Station,Date,Predicted_Chlorophyll
15_SanPedro,2023-12,43.183896277535375
15_SanPedro,2024-01,59.01000448238634
15_SanPedro,2024-02,69.96207585451106
15_SanPedro,2024-03,78.51485490880503
15_SanPedro,2024-04,73.33127137264523
15_SanPedro,2024-05,61.057194064979605
15_SanPedro,2024-06,90.55548692115323
15_SanPedro,2024-07,91.00630566255494
15_SanPedro,2024-08,74.21475293551484
15_SanPedro,2024-09,186.0830435450482
15_SanPedro,2024-10,57.0449319207151
15_SanPedro,2024-11,66.1869535299786
15_SanPedro,2024-12,43.209156702070324
15_SanPedro,2025-01,59.01000448238634
15_SanPedro,2025-02,69.96207585451106
15_SanPedro,2025-03,78.51485490880503
15_SanPedro,2025-04,73.33127137264523
15_SanPedro,2025-05,61.057194064979605
16_Sta. Rosa,2023-12,45.78056299146207
16_Sta. Rosa,2024-01,37.74571440894005
16_Sta. Rosa,2024-02,72.45596539948457
16_Sta. Rosa,2024-03,97.2343477453242
16_Sta. Rosa,2024-04,67.5765970529022
16_Sta. Rosa,2024-05,60.62367312460791
16_Sta. Rosa,2024-06,70.70263466539875
16_Sta. Rosa,2024-07,86.41592941185965
16_Sta. Rosa,2024-08,71.06645367173584
16_Sta. Rosa,2024-09,166.5795866041743
16_Sta. Rosa,2024-10,86.41266528254141
16_Sta. Rosa,2024-11,88.90519592945712
16_Sta. Rosa,2024-12,44.81609046796729
16_Sta. Rosa,2025-01,37.74571440894005
16_Sta. Rosa,2025-02,72.45596539948457
16_Sta. Rosa,2025-03,97.2343477453242
16_Sta. Rosa,2025-04,67.5765970529022
16_Sta. Rosa,2025-05,60.62367312460791
17_Sanctuary,2023-12,42.020776733316694
17_Sanctuary,2024-01,54.51966874908322
17_Sanctuary,2024-02,57.162645172808524
17_Sanctuary,2024-03,66.3943998020942
17_Sanctuary,2024-04,58.35135210211558
17_Sanctuary,2024-05,50.88527862614547
17_Sanctuary,2024-06,57.369571758957015
17_Sanctuary,2024-07,112.58266742388258
17_Sanctuary,2024-08,82.45516826686712
17_Sanctuary,2024-09,218.10400440794365
17_Sanctuary,2024-10,85.76269193275603
17_Sanctuary,2024-11,50.85617021964295
17_Sanctuary,2024-12,41.80241701812706
17_Sanctuary,2025-01,54.51966874908322
17_Sanctuary,2025-02,57.162645172808524
17_Sanctuary,2025-03,66.3943998020942
17_Sanctuary,2025-04,58.35135210211558
17_Sanctuary,2025-05,50.88527862614547
18_Pagsanjan,2023-12,56.753312915607744
18_Pagsanjan,2024-01,48.57606445090673
18_Pagsanjan,2024-02,70.64992279143055
18_Pagsanjan,2024-03,56.65138937411077
18_Pagsanjan,2024-04,65.51134708257312
18_Pagsanjan,2024-05,89.23652937750292
18_Pagsanjan,2024-06,107.52829709370704
18_Pagsanjan,2024-07,102.7331708318697
18_Pagsanjan,2024-08,89.21651383589631
18_Pagsanjan,2024-09,69.09163955243106
18_Pagsanjan,2024-10,88.47994798409034
18_Pagsanjan,2024-11,60.72767648367222
18_Pagsanjan,2024-12,56.118101218679655
18_Pagsanjan,2025-01,48.57606445090673
18_Pagsanjan,2025-02,70.64992279143055
18_Pagsanjan,2025-03,56.65138937411077
18_Pagsanjan,2025-04,65.51134708257312
18_Pagsanjan,2025-05,89.23652937750292
1_CWB,2023-12,53.959249852123904
1_CWB,2024-01,50.71243686017918
1_CWB,2024-02,64.21256849050346
1_CWB,2024-03,75.89447900747511
1_CWB,2024-04,69.43055393018194
1_CWB,2024-05,160.7519284690456
1_CWB,2024-06,123.15580337655794
1_CWB,2024-07,118.37644266538585
1_CWB,2024-08,67.87640062258644
1_CWB,2024-09,98.54374619923131
1_CWB,2024-10,70.9794894983694
1_CWB,2024-11,79.71844821373192
1_CWB,2024-12,53.60888923934758
1_CWB,2025-01,50.717694927457316
1_CWB,2025-02,64.21256849050346
1_CWB,2025-03,75.89447900747511
1_CWB,2025-04,69.43055393018194
1_CWB,2025-05,160.7519284690456
2_EastB,2023-12,44.022016695458014
2_EastB,2024-01,54.79314473650608
2_EastB,2024-02,63.51820358183218
2_EastB,2024-03,68.16160508428734
2_EastB,2024-04,61.19161688685625
2_EastB,2024-05,52.31168171950803
2_EastB,2024-06,80.56569114803243
2_EastB,2024-07,78.73223146229653
2_EastB,2024-08,140.93856258595352
2_EastB,2024-09,83.68088404703325
2_EastB,2024-10,52.26173423129739
2_EastB,2024-11,54.18406805014681
2_EastB,2024-12,40.06246663887924
2_EastB,2025-01,54.838600370380476
2_EastB,2025-02,63.51820358183218
2_EastB,2025-03,68.16160508428734
2_EastB,2025-04,61.19161688685625
2_EastB,2025-05,52.31168171950803
4_CentralB,2023-12,55.70850588693779
4_CentralB,2024-01,41.685952411979045
4_CentralB,2024-02,54.85262201192797
4_CentralB,2024-03,58.096985246997555
4_CentralB,2024-04,58.94348049818423
4_CentralB,2024-05,57.842637782033684
4_CentralB,2024-06,80.72331336016171
4_CentralB,2024-07,106.59504129923587
4_CentralB,2024-08,133.74211709695226
4_CentralB,2024-09,181.07625289294305
4_CentralB,2024-10,45.67877964924621
4_CentralB,2024-11,79.28770816828404
4_CentralB,2024-12,54.11230718725033
4_CentralB,2025-01,41.6902926756224
4_CentralB,2025-02,54.85262201192797
4_CentralB,2025-03,58.096985246997555
4_CentralB,2025-04,58.94348049818423
4_CentralB,2025-05,57.842637782033684
5_NorthernWestBay,2023-12,42.27122839452123
5_NorthernWestBay,2024-01,54.54216432284646
5_NorthernWestBay,2024-02,71.47098020681595
5_NorthernWestBay,2024-03,89.5982525538817
5_NorthernWestBay,2024-04,117.89491912649237
5_NorthernWestBay,2024-05,129.75985711962593
5_NorthernWestBay,2024-06,99.31558402842634
5_NorthernWestBay,2024-07,187.33522336997189
5_NorthernWestBay,2024-08,88.25951678512219
5_NorthernWestBay,2024-09,167.69392757861218
5_NorthernWestBay,2024-10,83.45283049299842
5_NorthernWestBay,2024-11,103.33751473385855
5_NorthernWestBay,2024-12,43.95058307454944
5_NorthernWestBay,2025-01,54.58741547866451
5_NorthernWestBay,2025-02,71.47098020681595
5_NorthernWestBay,2025-03,89.5982525538817
5_NorthernWestBay,2025-04,117.89491912649237
5_NorthernWestBay,2025-05,129.75985711962593
8_SouthB,2023-12,39.81727523331607
8_SouthB,2024-01,47.45380401176957
8_SouthB,2024-02,59.043955646990945
8_SouthB,2024-03,53.58313792182457
8_SouthB,2024-04,53.029567270010304
8_SouthB,2024-05,58.139262372098
8_SouthB,2024-06,86.52606828754932
8_SouthB,2024-07,65.50088007543428
8_SouthB,2024-08,79.85097329327948
8_SouthB,2024-09,108.17757781636004
8_SouthB,2024-10,89.27133067387464
8_SouthB,2024-11,54.647207058268236
8_SouthB,2024-12,39.61543157906421
8_SouthB,2025-01,47.45380401176957
8_SouthB,2025-02,59.043955646990945
8_SouthB,2025-03,53.58313792182457
8_SouthB,2025-04,53.029567270010304
8_SouthB,2025-05,58.139262372098
