Station,Date,Predicted_Chlorophyll
15_SanPedro,2024-12,40.16669105901299
15_SanPedro,2025-01,60.256367320326916
15_SanPedro,2025-02,66.49378067365548
15_SanPedro,2025-03,75.57753022916495
15_SanPedro,2025-04,73.96041423699339
15_SanPedro,2025-05,62.80208723261575
15_SanPedro,2025-06,92.03718742886325
15_SanPedro,2025-07,83.69186486929149
15_SanPedro,2025-08,84.15156478669415
15_SanPedro,2025-09,156.82232365805632
15_SanPedro,2025-10,56.42672315650317
15_SanPedro,2025-11,58.18093349967447
15_SanPedro,2025-12,40.607616191615335
15_SanPedro,2026-01,60.256367320326916
15_SanPedro,2026-02,66.49378067365548
15_SanPedro,2026-03,75.57753022916495
15_SanPedro,2026-04,73.96041423699339
15_SanPedro,2026-05,62.80208723261575
16_Sta. Rosa,2024-12,43.78206491286417
16_Sta. Rosa,2025-01,35.30025579926408
16_Sta. Rosa,2025-02,81.97274258439957
16_Sta. Rosa,2025-03,99.75615963038419
16_Sta. Rosa,2025-04,68.4011331480787
16_Sta. Rosa,2025-05,63.16543401757764
16_Sta. Rosa,2025-06,65.46193700798992
16_Sta. Rosa,2025-07,86.90793739233793
16_Sta. Rosa,2025-08,68.9585789241057
16_Sta. Rosa,2025-09,184.99839370154353
16_Sta. Rosa,2025-10,85.82265381877666
16_Sta. Rosa,2025-11,74.31434037673178
16_Sta. Rosa,2025-12,41.1881160041594
16_Sta. Rosa,2026-01,35.30025579926408
16_Sta. Rosa,2026-02,81.97274258439957
16_Sta. Rosa,2026-03,99.75615963038419
16_Sta. Rosa,2026-04,68.4011331480787
16_Sta. Rosa,2026-05,63.16543401757764
17_Sanctuary,2024-12,41.47857553837504
17_Sanctuary,2025-01,52.13556911011457
17_Sanctuary,2025-02,58.675532506221224
17_Sanctuary,2025-03,65.33307929080514
17_Sanctuary,2025-04,64.21242520549576
17_Sanctuary,2025-05,62.853266710082224
17_Sanctuary,2025-06,60.78646057147189
17_Sanctuary,2025-07,127.21431257473489
17_Sanctuary,2025-08,94.63909655300758
17_Sanctuary,2025-09,212.79523478147598
17_Sanctuary,2025-10,90.70150585549514
17_Sanctuary,2025-11,57.67674862108396
17_Sanctuary,2025-12,40.3347324822193
17_Sanctuary,2026-01,52.13556911011457
17_Sanctuary,2026-02,58.675532506221224
17_Sanctuary,2026-03,65.33307929080514
17_Sanctuary,2026-04,64.21242520549576
17_Sanctuary,2026-05,62.853266710082224
18_Pagsanjan,2024-12,52.57385923510415
18_Pagsanjan,2025-01,51.29664282205528
18_Pagsanjan,2025-02,72.44263558400563
18_Pagsanjan,2025-03,58.69101096748374
18_Pagsanjan,2025-04,63.36419454837613
18_Pagsanjan,2025-05,83.32975834804647
18_Pagsanjan,2025-06,96.67338756292708
18_Pagsanjan,2025-07,83.45570864396485
18_Pagsanjan,2025-08,82.0189753718699
18_Pagsanjan,2025-09,67.99284609495338
18_Pagsanjan,2025-10,78.84239410574777
18_Pagsanjan,2025-11,60.0419904786657
18_Pagsanjan,2025-12,52.46258587832986
18_Pagsanjan,2026-01,51.29664282205528
18_Pagsanjan,2026-02,72.44263558400563
18_Pagsanjan,2026-03,58.69101096748374
18_Pagsanjan,2026-04,63.36419454837613
18_Pagsanjan,2026-05,83.32975834804647
1_CWB,2024-12,53.20311599685968
1_CWB,2025-01,49.57605713166973
1_CWB,2025-02,59.7637258108473
1_CWB,2025-03,69.11870694665004
1_CWB,2025-04,62.75367737249115
1_CWB,2025-05,154.4349055990091
1_CWB,2025-06,112.62331766123795
1_CWB,2025-07,113.62692355066035
1_CWB,2025-08,71.76386834036484
1_CWB,2025-09,112.03713308358724
1_CWB,2025-10,65.45443774494761
1_CWB,2025-11,75.26250939180552
1_CWB,2025-12,52.211562661163555
1_CWB,2026-01,49.57605713166973
1_CWB,2026-02,59.7637258108473
1_CWB,2026-03,69.11870694665004
1_CWB,2026-04,62.75367737249115
1_CWB,2026-05,154.4349055990091
2_EastB,2024-12,45.45908349034042
2_EastB,2025-01,50.63027936558815
2_EastB,2025-02,71.68479850493203
2_EastB,2025-03,71.92572035110689
2_EastB,2025-04,61.04756439091224
2_EastB,2025-05,53.13514730721436
2_EastB,2025-06,74.399786773875
2_EastB,2025-07,79.07895673159851
2_EastB,2025-08,127.02196185455446
2_EastB,2025-09,70.9170437889091
2_EastB,2025-10,43.496484056835136
2_EastB,2025-11,50.56710387980119
2_EastB,2025-12,45.41821275704706
2_EastB,2026-01,50.63027936558815
2_EastB,2026-02,71.68479850493203
2_EastB,2026-03,71.92572035110689
2_EastB,2026-04,61.04756439091224
2_EastB,2026-05,53.13514730721436
4_CentralB,2024-12,49.012921847138685
4_CentralB,2025-01,39.39381567068523
4_CentralB,2025-02,49.41922476261189
4_CentralB,2025-03,53.9664341534211
4_CentralB,2025-04,45.43981763788943
4_CentralB,2025-05,49.0551601026429
4_CentralB,2025-06,72.65296855528392
4_CentralB,2025-07,111.34121768139019
4_CentralB,2025-08,112.45326128047603
4_CentralB,2025-09,189.62573791100058
4_CentralB,2025-10,53.17431913484988
4_CentralB,2025-11,86.26637475829486
4_CentralB,2025-12,49.562280038514544
4_CentralB,2026-01,39.39381567068523
4_CentralB,2026-02,49.41922476261189
4_CentralB,2026-03,53.9664341534211
4_CentralB,2026-04,45.43981763788943
4_CentralB,2026-05,49.0551601026429
5_NorthernWestBay,2024-12,40.94599826732322
5_NorthernWestBay,2025-01,55.42471504658284
5_NorthernWestBay,2025-02,79.08687124653882
5_NorthernWestBay,2025-03,82.39392721612026
5_NorthernWestBay,2025-04,126.66517861810424
5_NorthernWestBay,2025-05,118.93772478198804
5_NorthernWestBay,2025-06,90.34390256462048
5_NorthernWestBay,2025-07,179.86064969297817
5_NorthernWestBay,2025-08,87.05319823481668
5_NorthernWestBay,2025-09,143.49656527921087
5_NorthernWestBay,2025-10,68.69117225119555
5_NorthernWestBay,2025-11,89.83525924156139
5_NorthernWestBay,2025-12,41.36394939928553
5_NorthernWestBay,2026-01,55.42471504658284
5_NorthernWestBay,2026-02,79.08687124653882
5_NorthernWestBay,2026-03,82.39392721612026
5_NorthernWestBay,2026-04,126.66517861810424
5_NorthernWestBay,2026-05,118.93772478198804
8_SouthB,2024-12,34.806955841337974
8_SouthB,2025-01,42.49214360788412
8_SouthB,2025-02,52.52539669222121
8_SouthB,2025-03,56.25418530281633
8_SouthB,2025-04,56.15826853964608
8_SouthB,2025-05,44.566447375655436
8_SouthB,2025-06,84.91776408060537
8_SouthB,2025-07,65.0247032691089
8_SouthB,2025-08,70.93461333648361
8_SouthB,2025-09,85.35562441836817
8_SouthB,2025-10,87.46947576318823
8_SouthB,2025-11,44.63429384809125
8_SouthB,2025-12,34.98574710779329
8_SouthB,2026-01,42.49214360788412
8_SouthB,2026-02,52.52539669222121
8_SouthB,2026-03,56.25418530281633
8_SouthB,2026-04,56.15826853964608
8_SouthB,2026-05,44.566447375655436
